,Request Number,Findings,Category,Relationships
124320,rats_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    58  67  cockroach  roach
1        T1       Target    26  31      mouse   rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
126400,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     0   5  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
126966,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     6   9  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
127172,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    25  28  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
127231,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     0   3  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
127494,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    16  21  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
127838,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    11  16  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
130011,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    45  50  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
131216,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    41  46  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
131513,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    12  15  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
132142,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     0   5  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
132357,rats_doc,"__________________________________________
","  markup_id vis_category start  end    txt  type
0        T0       Target   102  107  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
135929,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    15  20  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
136229,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     4   9  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
136364,rats_doc,"__________________________________________
","  markup_id vis_category start  end    txt  type
0        T0       Target    24   29  mouse  rats
1        T1       Target   111  116  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
138020,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    11  16  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
139602,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     0   3  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140675,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    10  15  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140746,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     0   3  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
140819,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     6  11  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
141415,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target     6  11  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
145316,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target     0   3  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
146540,rats_doc,"__________________________________________
","  markup_id vis_category start end    txt  type
0        T0       Target    28  33  mouse  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
147799,rats_doc,"__________________________________________
","  markup_id vis_category start end  txt  type
0        T0       Target    33  36  rat  rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
147940,rats_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target    67   76  cockroach  roach
1        T1       Target   127  132      mouse   rats","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
42893,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    40  49  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
43094,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
45313,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
45350,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    10  19  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
45571,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    23  32  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
46331,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    71  80  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
46358,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    75  84  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
46569,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target   130  139  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
47373,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    11  20  cockroach  roach
1        T1       Target    66  75  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
47980,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     6  15  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
48048,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    51  60  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
48141,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    31  40  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
48210,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach
1        T1       Target    78  87  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
48252,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target    86   95  cockroach  roach
1        T1       Target   166  175  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
48255,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target    82   91  cockroach  roach
1        T1       Target   162  171  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
48278,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach
1        T1       Target    60  69  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
48534,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    43  52  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
48563,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    55  64  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
48616,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
49302,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    88  97  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
49613,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
49959,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
49968,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
50125,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
50288,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
50988,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    12  21  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
51207,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
52326,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
52713,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
52728,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
53004,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    17  26  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
53235,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
53425,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    17  26  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
53608,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     9  18  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
53619,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target     0    9  cockroach  roach
1        T1       Target    49   58  cockroach  roach
2        T2       Target    96  105  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
53809,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
54097,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     8  17  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
55940,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    17  26  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
57857,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    17  26  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
58248,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    14  23  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
59005,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    21  30  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
59091,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    13  22  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
59239,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
60697,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    24  33  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
60967,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach
1        T1       Target    81  90  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
62841,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     5  14  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
63590,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     2  11  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
63815,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
64061,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
66413,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
69349,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     0   9  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
69585,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    75  84  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
69597,roach_doc,"__________________________________________
","  markup_id vis_category start  end        txt   type
0        T0       Target    13   22  cockroach  roach
1        T1       Target   356  365  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
70988,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target    10  19  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
71683,roach_doc,"__________________________________________
","  markup_id vis_category start end        txt   type
0        T0       Target     6  15  cockroach  roach","Empty DataFrame
Columns: [relation_id, type, arg1_cate, arg1_id, arg2_cate, arg2_id]
Index: []"
